Array
(
    [16598554] => Array
        (
            [p00] => 37260
            [p01] => 0
            [p02] => 18630
            [p03] => 18630
            [p04] => 0
            [p05] => 18630
            [p06] => 18630
            [p07] => 0
            [p08] => 18630
            [p09] => 18630
            [p10] => 18630
            [p11] => 0
            [p12] => 18630
            [p13] => 18630
            [p14] => 18630
            [p15] => 0
            [p16] => 18630
            [p17] => 18630
            [p18] => 18630
            [p19] => 18630
            [p20] => 0
            [p21] => 18630
            [p22] => 0
            [p23] => 18630
        )

    [16598555] => Array
        (
            [p00] => 172160
            [p01] => 68864
            [p02] => 68864
            [p03] => 68864
            [p04] => 68864
            [p05] => 68864
            [p06] => 103296
            [p07] => 68864
            [p08] => 103296
            [p09] => 103296
            [p10] => 68864
            [p11] => 68864
            [p12] => 103296
            [p13] => 103296
            [p14] => 68864
            [p15] => 103296
            [p16] => 103296
            [p17] => 103296
            [p18] => 103296
            [p19] => 103296
            [p20] => 68864
            [p21] => 137728
            [p22] => 0
            [p23] => 68864
        )

    [16598564] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 17452
            [p04] => 0
            [p05] => 17452
            [p06] => 0
            [p07] => 0
            [p08] => 17452
            [p09] => 0
            [p10] => 17452
            [p11] => 0
            [p12] => 0
            [p13] => 17452
            [p14] => 0
            [p15] => 17452
            [p16] => 0
            [p17] => 17452
            [p18] => 0
            [p19] => 17452
            [p20] => 0
            [p21] => 17452
            [p22] => 0
            [p23] => 0
        )

    [16598556] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598565] => Array
        (
            [p00] => 9800
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 9800
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 9800
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 9800
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 9800
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 9800
            [p22] => 0
            [p23] => 0
        )

    [16598557] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 17469
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598566] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 9507
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598558] => Array
        (
            [p00] => 0
            [p01] => 172129
            [p02] => 0
            [p03] => 172129
            [p04] => 0
            [p05] => 172129
            [p06] => 0
            [p07] => 172129
            [p08] => 172129
            [p09] => 0
            [p10] => 172129
            [p11] => 0
            [p12] => 172129
            [p13] => 0
            [p14] => 172129
            [p15] => 172129
            [p16] => 0
            [p17] => 172129
            [p18] => 0
            [p19] => 172129
            [p20] => 172129
            [p21] => 172129
            [p22] => 0
            [p23] => 0
        )

    [16598567] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 19342
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 19342
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 19342
            [p14] => 0
            [p15] => 0
            [p16] => 19342
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 19342
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598559] => Array
        (
            [p00] => 44866
            [p01] => 44866
            [p02] => 0
            [p03] => 0
            [p04] => 44866
            [p05] => 0
            [p06] => 0
            [p07] => 44866
            [p08] => 0
            [p09] => 44866
            [p10] => 0
            [p11] => 44866
            [p12] => 0
            [p13] => 0
            [p14] => 44866
            [p15] => 0
            [p16] => 44866
            [p17] => 0
            [p18] => 44866
            [p19] => 0
            [p20] => 44866
            [p21] => 0
            [p22] => 0
            [p23] => 44866
        )

    [16598568] => Array
        (
            [p00] => 269717
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 269717
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 269717
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 269717
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 269717
            [p22] => 0
            [p23] => 0
        )

    [16598560] => Array
        (
            [p00] => 18125
            [p01] => 18125
            [p02] => 36250
            [p03] => 18125
            [p04] => 18125
            [p05] => 18125
            [p06] => 18125
            [p07] => 18125
            [p08] => 0
            [p09] => 18125
            [p10] => 36250
            [p11] => 18125
            [p12] => 18125
            [p13] => 18125
            [p14] => 18125
            [p15] => 18125
            [p16] => 18125
            [p17] => 36250
            [p18] => 18125
            [p19] => 18125
            [p20] => 18125
            [p21] => 18125
            [p22] => 0
            [p23] => 18125
        )

    [16598569] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 269717
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 269717
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 269717
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 269717
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 269717
        )

    [16598561] => Array
        (
            [p00] => 36372
            [p01] => 18186
            [p02] => 18186
            [p03] => 18186
            [p04] => 18186
            [p05] => 18186
            [p06] => 18186
            [p07] => 18186
            [p08] => 18186
            [p09] => 18186
            [p10] => 18186
            [p11] => 18186
            [p12] => 27279
            [p13] => 18186
            [p14] => 18186
            [p15] => 27279
            [p16] => 18186
            [p17] => 18186
            [p18] => 27279
